{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.82, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 53, 'temperature': 17.95, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.29, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.79, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 8.6, 'pressure': 1021}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.8, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 16.78, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.15, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 13.8, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.31, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.4, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.52, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 23.18, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 5.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.95, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.93, 'pressure': 1011}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.84, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 88, 'temperature': 27.5, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 29.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.85, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 63, 'temperature': 16.5, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.93, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 9.01, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.96, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.14, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.85, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.72, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.25, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.36, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 13.17, 'pressure': 1022}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.67, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 20.95, 'pressure': 1018}
