{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 23.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.35, 'pressure': 1010}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 90, 'temperature': 6.2, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.2, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.98, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.78, 'pressure': 1003}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 44, 'temperature': 20.58, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.11, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.23, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.42, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.32, 'pressure': 983}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.7, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.98, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 12.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.79, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.25, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.71, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.73, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.18, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.94, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.15, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 60, 'temperature': 21.58, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.75, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 29, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.95, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 92, 'temperature': 18.34, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 34.85, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.12, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.42, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 25.64, 'pressure': 1009}
