{'city': 'Seoul', 'description': u'light rain', 'humidity': 92, 'temperature': 25.16, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 51, 'temperature': 20.71, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 3.3, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 31.32, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.89, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.11, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.91, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 70, 'temperature': 21.76, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.27, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.59, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.78, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.15, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 34.78, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.57, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 44, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.66, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.32, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.29, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 29.12, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.65, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 21.94, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.09, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.73, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 7.1, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 17.15, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 67, 'temperature': 24.08, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.88, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.88, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 30.24, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.63, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.15, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.23, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 29.61, 'pressure': 1016}
