{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.35, 'pressure': 1022}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 1.44, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.53, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.47, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.48, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.39, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 25.22, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.5, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.97, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 34.88, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.45, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.18, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.47, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.29, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.7, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.02, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 26.44, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.31, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.47, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.58, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.35, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.13, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.93, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.88, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.8, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 24.65, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.47, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.76, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 26.4, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.06, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 39, 'temperature': 29.32, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 26.9, 'pressure': 1011}
