{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 25.62, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.98, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 6.98, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.87, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.28, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 98, 'temperature': 13.9, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.26, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.46, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 39, 'temperature': 21.19, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.67, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.22, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.16, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.34, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.94, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 63, 'temperature': 15.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.38, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.01, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 22.62, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 29.8, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 80, 'temperature': 31.93, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.35, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 59, 'temperature': 24.14, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 16.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.91, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 4.32, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.77, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.68, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.96, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.16, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.15, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.39, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 23.8, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.92, 'pressure': 1025}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 27.78, 'pressure': 1011}
