{'city': 'Seoul', 'temperature': 12.96, 'pressure': 1013, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.11, 'pressure': 1015, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.87, 'pressure': 1018, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 22.3, 'pressure': 1016, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.86, 'pressure': 1003, 'humidity': 78, 'description': 'light intensity shower rain'}
{'city': 'Ottawa', 'temperature': 13.44, 'pressure': 1016, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 22.1, 'pressure': 1012, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.98, 'pressure': 994, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.06, 'pressure': 1004, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.68, 'pressure': 1002, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.05, 'pressure': 1006, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 20.62, 'pressure': 993, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.81, 'pressure': 1018, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 20.77, 'pressure': 1016, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1016, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 17.97, 'pressure': 1012, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.39, 'pressure': 1016, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.34, 'pressure': 1014, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.82, 'pressure': 1012, 'humidity': 57, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 14.68, 'pressure': 1014, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.23, 'pressure': 1011, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 18.77, 'pressure': 1006, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.22, 'pressure': 1019, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 18.38, 'pressure': 998, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1008, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.63, 'pressure': 984, 'humidity': 98, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 17.04, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.87, 'pressure': 1016, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 21.01, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 18.35, 'pressure': 1019, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 24.92, 'pressure': 1020, 'humidity': 36, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.36, 'pressure': 1012, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 21.95, 'pressure': 1015, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1018, 'humidity': 34, 'description': 'clear sky'}
