{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.03, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 7.8, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.54, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.25, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.27, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.75, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.71, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.24, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 16.47, 'pressure': 1001}
{'city': 'Paris', 'description': u'light rain', 'humidity': 74, 'temperature': 23.03, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.53, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.06, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 24.43, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.87, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.05, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 33.82, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.36, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 93, 'temperature': 27.12, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 17.89, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.84, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.3, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 100, 'temperature': 2.81, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.1, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.84, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.79, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.09, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.9, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 33.87, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.32, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 83, 'temperature': 18.04, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.42, 'pressure': 1008}
