{'city': 'Seoul', 'temperature': 18.19, 'pressure': 1001, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 6.5, 'pressure': 1016, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.51, 'pressure': 1027, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 22.16, 'pressure': 1019, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 18.34, 'pressure': 1013, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 14.65, 'pressure': 1015, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 22.86, 'pressure': 1019, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 18.98, 'pressure': 1020, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 23.27, 'pressure': 1026, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 22.02, 'pressure': 1018, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.73, 'pressure': 1015, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 25.33, 'pressure': 1006, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 24.54, 'pressure': 1012, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 23.58, 'pressure': 1013, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1013, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 8.76, 'pressure': 1016, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.03, 'pressure': 1012, 'humidity': 37, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 20.86, 'pressure': 1013, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.54, 'pressure': 1012, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.48, 'pressure': 1013, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1025, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.58, 'pressure': 1015, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1025, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 18.69, 'pressure': 1014, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.73, 'pressure': 1007, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 26.31, 'pressure': 1020, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 28.05, 'pressure': 1019, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.31, 'pressure': 1020, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.93, 'pressure': 1019, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 21.11, 'pressure': 996, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 26.02, 'pressure': 1007, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.74, 'pressure': 1025, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 20.75, 'pressure': 1020, 'humidity': 55, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1009, 'humidity': 40, 'description': "u'few clouds"}
