{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.38, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.38, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 4.11, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.39, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 81, 'temperature': 19.75, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 92, 'temperature': 19.79, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.73, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 16.65, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.59, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.87, 'pressure': 989}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.95, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.44, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.03, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.41, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.09, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.21, 'pressure': 1004}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 21.57, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 26.44, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 23.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.23, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 13.95, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 18.42, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 11.2, 'pressure': 984}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 56, 'temperature': 21.1, 'pressure': 996}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.52, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.69, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.13, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.6, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.34, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.43, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.53, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 34, 'temperature': 26.12, 'pressure': 1011}
