{'city': 'Seoul', 'temperature': 10.24, 'pressure': 1010, 'humidity': 100, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 15.3, 'pressure': 1015, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 4.21, 'pressure': 1019, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 17.37, 'pressure': 1013, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 8.59, 'pressure': 1019, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 13.97, 'pressure': 1007, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 11.89, 'pressure': 1014, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.45, 'pressure': 1002, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.44, 'pressure': 985, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.83, 'pressure': 977, 'humidity': 87, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 11.88, 'pressure': 1021, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 10.42, 'pressure': 1008, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.42, 'pressure': 1014, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.29, 'pressure': 1011, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1018, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 23.52, 'pressure': 1018, 'humidity': 39, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.71, 'pressure': 1013, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 23.97, 'pressure': 1007, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.54, 'pressure': 1007, 'humidity': 91, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1006, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1002, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.92, 'pressure': 1021, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 25.14, 'pressure': 1012, 'humidity': 35, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 9.71, 'pressure': 1016, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1006, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.84, 'pressure': 983, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 11.88, 'pressure': 1007, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.05, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.34, 'pressure': 1010, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.43, 'pressure': 1012, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 18.15, 'pressure': 1021, 'humidity': 74, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 13.37, 'pressure': 997, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.86, 'pressure': 1021, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 12.25, 'pressure': 1015, 'humidity': 45, 'description': 'clear sky'}
