{'city': 'Seoul', 'temperature': 20.66, 'pressure': 1010, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.07, 'pressure': 1019, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 16.8, 'pressure': 1015, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 10.65, 'pressure': 1016, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.93, 'pressure': 1020, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7.94, 'pressure': 1004, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 6.76, 'pressure': 1016, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 8.23, 'pressure': 1004, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.83, 'pressure': 985, 'humidity': 75, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 8.57, 'pressure': 976, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 8.15, 'pressure': 1023, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.09, 'pressure': 1011, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.94, 'pressure': 1011, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.19, 'pressure': 1012, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1010, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 15.83, 'pressure': 1019, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.05, 'pressure': 1012, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.28, 'pressure': 1010, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.92, 'pressure': 999, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.16, 'pressure': 1005, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1003, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.43, 'pressure': 1021, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 17.4, 'pressure': 1021, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.02, 'pressure': 1017, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.72, 'pressure': 1002, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 7.79, 'pressure': 996, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.82, 'pressure': 1008, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 17.96, 'pressure': 1017, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 11.36, 'pressure': 1014, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 14.02, 'pressure': 1012, 'humidity': 95, 'description': 'light intensity shower rain'}
{'city': 'Madrid', 'temperature': 13.34, 'pressure': 1019, 'humidity': 91, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.88, 'pressure': 999, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 8.78, 'pressure': 1021, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1010, 'humidity': 53, 'description': 'clear sky'}
