{'city': 'Seoul', 'temperature': 13.3, 'pressure': 1020, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.22, 'pressure': 1005, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.12, 'pressure': 1024, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.43, 'pressure': 1019, 'humidity': 89, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 20.51, 'pressure': 1021, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.65, 'pressure': 998, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.65, 'pressure': 1017, 'humidity': 94, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 11.48, 'pressure': 1018, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.06, 'pressure': 1010, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 5.93, 'pressure': 1009, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 25.68, 'pressure': 1022, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.47, 'pressure': 1006, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 25.47, 'pressure': 1018, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 13.56, 'pressure': 1018, 'humidity': 71, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 995, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.99, 'pressure': 1011, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 23.81, 'pressure': 1012, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 15.69, 'pressure': 1015, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.18, 'pressure': 1011, 'humidity': 93, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 7.7, 'pressure': 1013, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 19.88, 'pressure': 1022, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.27, 'pressure': 1017, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 19.25, 'pressure': 1018, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.23, 'pressure': 1002, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 8.91, 'pressure': 1015, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.03, 'pressure': 1016, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 28.39, 'pressure': 1018, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.28, 'pressure': 1017, 'humidity': 89, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 21.67, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 28.53, 'pressure': 1024, 'humidity': 30, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.02, 'pressure': 1009, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 25.8, 'pressure': 1025, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.2, 'pressure': 1015, 'humidity': 36, 'description': 'broken clouds'}
