{'city': 'Seoul', 'temperature': 3.19, 'pressure': 1024, 'humidity': 70, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 0.03, 'pressure': 1022, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23.03, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 10.84, 'pressure': 990, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 8.48, 'pressure': 990, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.91, 'pressure': 1009, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.03, 'pressure': 986, 'humidity': 96, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 1.54, 'pressure': 998, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -6.72, 'pressure': 1010, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -11.51, 'pressure': 1012, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 8.97, 'pressure': 991, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.01, 'pressure': 990, 'humidity': 91, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 17.91, 'pressure': 1012, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.88, 'pressure': 993, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 994, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.92, 'pressure': 1023, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.61, 'pressure': 1022, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.78, 'pressure': 1009, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.79, 'pressure': 1016, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.24, 'pressure': 1021, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1003, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.49, 'pressure': 993, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.16, 'pressure': 1014, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.22, 'pressure': 986, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.79, 'pressure': 1021, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -5.85, 'pressure': 1010, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.9, 'pressure': 994, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 11.27, 'pressure': 1009, 'humidity': 99, 'description': "u'light intensity drizzle rain"}
{'city': 'Bratislava', 'temperature': 9.48, 'pressure': 991, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 9.37, 'pressure': 983, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 4.23, 'pressure': 1011, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.43, 'pressure': 1013, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.28, 'pressure': 998, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 10.76, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
