{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.34, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.58, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 50, 'temperature': 10.75, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.17, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.89, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 22.99, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.75, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.2, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.26, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 12.51, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.05, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.65, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.58, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.74, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.89, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.03, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 28.92, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 22.35, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.66, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 36, 'temperature': 23.91, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.85, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.85, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.28, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.01, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.83, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.11, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.44, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.91, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.78, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.89, 'pressure': 1009}
