{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 76, 'temperature': 24.67, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 72, 'temperature': 15.13, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.67, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.71, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 13.08, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.35, 'pressure': 1006}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 13.62, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.66, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.35, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 15.34, 'pressure': 1004}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 15.17, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 97, 'temperature': 13.97, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.16, 'pressure': 1006}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.78, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.61, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.66, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 32.69, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 31.24, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 83, 'temperature': 20.99, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 8.59, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 76, 'temperature': 13.72, 'pressure': 1003}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.59, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.24, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.13, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.68, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.09, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 14.72, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.26, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 16.51, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 10.83, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.69, 'pressure': 1009}
