{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.74, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.66, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.41, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 23.49, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.62, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.92, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 17.64, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.79, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.71, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.75, 'pressure': 1005}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.52, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.47, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 31.47, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.41, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.53, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.63, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.3, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 30.68, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.04, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.25, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 16.46, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 8.73, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 14.72, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.88, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.34, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.51, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 25.28, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 17.22, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.88, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 15.85, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.12, 'pressure': 1010}
