{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 4.87, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.92, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.62, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 25.16, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.77, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.38, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.89, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.68, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.51, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 30.82, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.44, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.8, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.41, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 53, 'temperature': 32.07, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.93, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 28.32, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.7, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.17, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 9.1, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.52, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.64, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.09, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.33, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.23, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 36.83, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.21, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 30.18, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.51, 'pressure': 1011}
