{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.26, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.62, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.66, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.98, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.17, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 25.64, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.17, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.26, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.62, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 10.86, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.39, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.03, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.9, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.01, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.61, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.63, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.48, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 71, 'temperature': 30.15, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 27.67, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 18.26, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 54, 'temperature': 20.52, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.75, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 98, 'temperature': 11.06, 'pressure': 999}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.85, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.44, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.11, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.09, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.41, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.69, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 11.05, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.06, 'pressure': 1023}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.78, 'pressure': 1010}
