{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 26.97, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.38, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 3.78, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.78, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.91, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.64, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.77, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.93, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.75, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.05, 'pressure': 1018}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 61, 'temperature': 27.55, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 34.48, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.93, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.55, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 31.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.41, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 28.14, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 95, 'temperature': 29.34, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.42, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.95, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 13.6, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.82, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 7.82, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.68, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.31, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.15, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.99, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.18, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.45, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.81, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.78, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 13, 'temperature': 37.93, 'pressure': 1009}
