{'city': 'Seoul', 'temperature': 16.21, 'pressure': 1024, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 22.96, 'pressure': 1014, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.74, 'pressure': 1032, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.61, 'pressure': 1018, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 15.08, 'pressure': 1024, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.84, 'pressure': 1003, 'humidity': 96, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 17.31, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 6.14, 'pressure': 1020, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 995, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 3.33, 'pressure': 993, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 15.11, 'pressure': 1026, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.19, 'pressure': 1004, 'humidity': 97, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 19.21, 'pressure': 1018, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.68, 'pressure': 1016, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1025, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 31.49, 'pressure': 1010, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.61, 'pressure': 1014, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 13.25, 'pressure': 1018, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.66, 'pressure': 1024, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1023, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1004, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.91, 'pressure': 1025, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 17.67, 'pressure': 1020, 'humidity': 63, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.21, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.1, 'pressure': 1008, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 1.17, 'pressure': 1020, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 10.13, 'pressure': 1010, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.94, 'pressure': 1019, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.54, 'pressure': 1017, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 12.61, 'pressure': 1022, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 19.56, 'pressure': 1025, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.31, 'pressure': 987, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.09, 'pressure': 1029, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.6, 'pressure': 1019, 'humidity': 68, 'description': 'clear sky'}
