{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.7, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 6.83, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.44, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 18.07, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.44, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 49, 'temperature': 26.37, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.53, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 19.1, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.2, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.02, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.3, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.22, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.12, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.62, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.93, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.57, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 30.26, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.93, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.32, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.06, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.73, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.05, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 9.78, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 18, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.23, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.98, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.36, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.37, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.87, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 87, 'temperature': 15.73, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.51, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.34, 'pressure': 1006}
