{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 16.3, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 40, 'temperature': 23.75, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.37, 'pressure': 1018}
{'city': 'Brussels', 'description': u'fog', 'humidity': 93, 'temperature': 11.02, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.13, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.79, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 11.62, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.14, 'pressure': 1007}
{'city': 'Paris', 'description': u'mist', 'humidity': 96, 'temperature': 14.84, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.38, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.08, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.17, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.78, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.95, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.44, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 32.23, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 31.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 17.28, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.06, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.82, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 11.24, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 12.05, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 6.62, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.09, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.8, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 92, 'temperature': 18.19, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.98, 'pressure': 1018}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.46, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 15.91, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.88, 'pressure': 1018}
