{'city': 'Seoul', 'temperature': 22.24, 'pressure': 1001, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 27.02, 'pressure': 1021, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.25, 'pressure': 1038, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 21.13, 'pressure': 1012, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.08, 'pressure': 1011, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 29.29, 'pressure': 1010, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.37, 'pressure': 1010, 'humidity': 82, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 14.62, 'pressure': 1002, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 17.19, 'pressure': 1005, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17.02, 'pressure': 1005, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 20.35, 'pressure': 1014, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.36, 'pressure': 1007, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.54, 'pressure': 1009, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Budapest', 'temperature': 21.95, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1002, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 31.44, 'pressure': 1014, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.68, 'pressure': 1009, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 34.18, 'pressure': 1014, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.52, 'pressure': 1005, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 26.1, 'pressure': 1009, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1006, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 14.67, 'pressure': 1012, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 21.96, 'pressure': 1014, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 16.75, 'pressure': 1009, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 5.18, 'pressure': 1025, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 12.48, 'pressure': 992, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 18.36, 'pressure': 1008, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 28.68, 'pressure': 1010, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.82, 'pressure': 1012, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.96, 'pressure': 1013, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 35.58, 'pressure': 1010, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.34, 'pressure': 1003, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 20.86, 'pressure': 1015, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 25.11, 'pressure': 1005, 'humidity': 57, 'description': "u'clear sky"}
