{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.48, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 24.78, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.28, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 58, 'temperature': 28.2, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.6, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.87, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.86, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.37, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.7, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.72, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.31, 'pressure': 1013}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 79, 'temperature': 23.07, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.12, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.2, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 22.72, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.95, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 36.14, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.41, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 25.28, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.81, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.58, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 19.5, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.74, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 6.68, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.08, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 70, 'temperature': 22.15, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.51, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 75, 'temperature': 25.94, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.67, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.7, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 13.77, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.24, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.11, 'pressure': 1008}
