{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 23.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.74, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.77, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.94, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.28, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 60, 'temperature': 27, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.14, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 14.3, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.39, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.19, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 24.08, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 65, 'temperature': 17.81, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.3, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 64, 'temperature': 20.71, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 42, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.09, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.66, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.38, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 27.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.99, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.1, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 23.31, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.6, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 4.76, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.08, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 87, 'temperature': 14.68, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.5, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.58, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 90, 'temperature': 20.05, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 37.02, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 15.47, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.06, 'pressure': 1008}
