{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 93, 'temperature': 23.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.97, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 7.18, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.81, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.46, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 85, 'temperature': 20.02, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.37, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.98, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.27, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 63, 'temperature': 22.23, 'pressure': 1014}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.09, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.03, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.34, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.23, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 13.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.71, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.14, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.64, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.72, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 23.23, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 21.23, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.17, 'pressure': 1017}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 90, 'temperature': 10.25, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 28.53, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.82, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.51, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.68, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.67, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.98, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 21.72, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 49, 'temperature': 29, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 29.61, 'pressure': 1005}
