{'city': 'Seoul', 'temperature': 26.75, 'pressure': 1000, 'humidity': 83, 'description': "u'thunderstorm"}
{'city': 'Washington, D.C.', 'temperature': 20.53, 'pressure': 1011, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 7.75, 'pressure': 1023, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 32.99, 'pressure': 1016, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 21.65, 'pressure': 1015, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 19.93, 'pressure': 1011, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 29.84, 'pressure': 1015, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 22.57, 'pressure': 1013, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 21.23, 'pressure': 1026, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 20.37, 'pressure': 1026, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 22.25, 'pressure': 1017, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 25.34, 'pressure': 1014, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 35.61, 'pressure': 1010, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 35.11, 'pressure': 1016, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1015, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.19, 'pressure': 1011, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 29.07, 'pressure': 1006, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.34, 'pressure': 1014, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.68, 'pressure': 1002, 'humidity': 70, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 28.57, 'pressure': 1004, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1025, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.63, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1015, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.55, 'pressure': 1014, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 10.11, 'pressure': 1040, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 13.24, 'pressure': 1016, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 31.55, 'pressure': 1019, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.14, 'pressure': 1020, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 33.44, 'pressure': 1016, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 32.06, 'pressure': 1016, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 26.99, 'pressure': 1018, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.84, 'pressure': 1026, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 21.86, 'pressure': 1019, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 29.56, 'pressure': 1009, 'humidity': 37, 'description': "u'broken clouds"}
