{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.51, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 9.62, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.6, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.4, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 19.37, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.28, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.01, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.15, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.18, 'pressure': 1023}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.26, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.89, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.75, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.44, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.14, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.3, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.56, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 29.52, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.33, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.93, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 10.41, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.22, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 16.67, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.52, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.21, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.11, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.92, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.06, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.35, 'pressure': 1010}
