{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.12, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.63, 'pressure': 1016}
{'city': 'Canberra', 'description': u'mist', 'humidity': 93, 'temperature': 5.73, 'pressure': 1035}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.48, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.86, 'pressure': 991}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.88, 'pressure': 1020}
{'city': 'Prague', 'description': u'light rain', 'humidity': 47, 'temperature': 22.9, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.81, 'pressure': 997}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 77, 'temperature': 20.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 18.5, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.93, 'pressure': 995}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 62, 'temperature': 21.97, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 34.82, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.05, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.18, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.96, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.95, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.94, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 73, 'temperature': 28.92, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 16.5, 'pressure': 994}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 15.83, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.93, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 66, 'temperature': 6.55, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.97, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.2, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.88, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.83, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.68, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.49, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 49, 'temperature': 26.73, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.33, 'pressure': 1003}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.34, 'pressure': 1003}
