{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 30.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 15.19, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.94, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.56, 'pressure': 1028}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.45, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 20.74, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.01, 'pressure': 1030}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.57, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.23, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.66, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.8, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.27, 'pressure': 1017}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 28.04, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.02, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.97, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.93, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.02, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 28.46, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 30.68, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.32, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.53, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.64, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.77, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.06, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.05, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 71, 'temperature': 17.77, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 17.74, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.34, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.24, 'pressure': 1025}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 94, 'temperature': 16.49, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.66, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.95, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 16.97, 'pressure': 1013}
