{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 29.09, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.79, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.17, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 15.1, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.46, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.17, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 12.32, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.54, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.14, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.77, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.42, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.9, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.01, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.54, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.33, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 24.71, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 29.4, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.39, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.23, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.96, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 24, 'temperature': 26.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 14.14, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 6.74, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.94, 'pressure': 984}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.19, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.65, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.05, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.06, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.23, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.95, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.47, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.59, 'pressure': 1009}
