{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 28.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 17.74, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 6.62, 'pressure': 1020}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 55, 'temperature': 25.54, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.73, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 15.48, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 64, 'temperature': 21.62, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.34, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.19, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.69, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.61, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 78, 'temperature': 21.52, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.93, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.76, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.1, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.52, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.11, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 27.01, 'pressure': 1001}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.68, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.13, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 52, 'temperature': 16.68, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.17, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 9.22, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.64, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 25.55, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.38, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.13, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.25, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.19, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 78, 'temperature': 18.53, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.82, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.66, 'pressure': 1012}
