{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.85, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 3.47, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.24, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.24, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.73, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.22, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.27, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.81, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.63, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.15, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.41, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.92, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.95, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.56, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 26.48, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 27.16, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.04, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.13, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.97, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 11.56, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.42, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.38, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.3, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.68, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.6, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.07, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.39, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 25.55, 'pressure': 1013}
