{'city': 'Seoul', 'temperature': 23.89, 'pressure': 1004, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 23.14, 'pressure': 1015, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 1.11, 'pressure': 1017, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 30.82, 'pressure': 1019, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 27.75, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.11, 'pressure': 1014, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 27.75, 'pressure': 1021, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.5, 'pressure': 1022, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 20.1, 'pressure': 1014, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 20.18, 'pressure': 1013, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 29.34, 'pressure': 1019, 'humidity': 37, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 26.93, 'pressure': 1022, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 37.86, 'pressure': 1010, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 33.58, 'pressure': 1017, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1003, 'humidity': 82, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 16.47, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.9, 'pressure': 1006, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.89, 'pressure': 1016, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 28.22, 'pressure': 1009, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 23.21, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1019, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 25.42, 'pressure': 1021, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1020, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 25.48, 'pressure': 1022, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.25, 'pressure': 1014, 'humidity': 94, 'description': "u'fog"}
{'city': 'Oslo', 'temperature': 22.53, 'pressure': 1015, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 26.92, 'pressure': 1021, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 30.85, 'pressure': 1017, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 31.93, 'pressure': 1019, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 32.49, 'pressure': 1018, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 33.94, 'pressure': 1015, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.43, 'pressure': 1016, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 28.41, 'pressure': 1019, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 30.67, 'pressure': 1009, 'humidity': 39, 'description': "u'broken clouds"}
