{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.97, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 15.05, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 8.3, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.03, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.97, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.04, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.94, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.77, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.79, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.39, 'pressure': 1018}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 65, 'temperature': 27.27, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.05, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.59, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.07, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.11, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.5, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.47, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.35, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 31.05, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.51, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.22, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.73, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.28, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 19.03, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 30, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.53, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.41, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.52, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.16, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 20.54, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.3, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.66, 'pressure': 1009}
