{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.3, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.38, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 5.31, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.53, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.78, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.76, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.49, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.11, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 37, 'temperature': 21.38, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.35, 'pressure': 1022}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.28, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.88, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 29.33, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.81, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.59, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.33, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 22.84, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.97, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 28.57, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.24, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 26.48, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.86, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 3.81, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.84, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.64, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.14, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.3, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 26.37, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.91, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 21.43, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.1, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 30.1, 'pressure': 1010}
