{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 25.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.83, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 2.5, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.85, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.2, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.61, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.83, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.66, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.23, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.9, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.52, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.64, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 29.37, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.72, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.31, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.52, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.57, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.04, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 23.57, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.76, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.4, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.85, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 7.01, 'pressure': 986}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 25.91, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.61, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.71, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.99, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.44, 'pressure': 1017}
{'city': 'Madrid', 'description': u'haze', 'humidity': 25, 'temperature': 34.57, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.6, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.44, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.7, 'pressure': 1008}
