{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.07, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 3.79, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.26, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.88, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.71, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.05, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.36, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.54, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.94, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.97, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.26, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.37, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.3, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.8, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 28.49, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.07, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 21.86, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.65, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 23.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.02, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.17, 'pressure': 1036}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.67, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.65, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 88, 'temperature': 20.24, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.48, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.62, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.04, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 92, 'temperature': 10.81, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.13, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.09, 'pressure': 1014}
