{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 23.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 18.26, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 11.28, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.48, 'pressure': 1023}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 96, 'temperature': 19.37, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.99, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.95, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.98, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.39, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.3, 'pressure': 1015}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.57, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.92, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.31, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.38, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.93, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.05, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 23.09, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 34, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 30, 'temperature': 35.88, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.04, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.19, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 18.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 96, 'temperature': 19.32, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.01, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 14.76, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.15, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.64, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.83, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.04, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.24, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 84, 'temperature': 15.86, 'pressure': 1020}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.22, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.56, 'pressure': 1010}
