{'city': 'Seoul', 'temperature': 26.66, 'pressure': 1007, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 22.77, 'pressure': 1015, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 15.29, 'pressure': 1016, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 18.07, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.51, 'pressure': 1022, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.58, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 14.02, 'pressure': 1023, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.57, 'pressure': 1022, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 13.45, 'pressure': 1022, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.71, 'pressure': 1020, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 14.62, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.49, 'pressure': 1023, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.32, 'pressure': 1010, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.09, 'pressure': 1017, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 999, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 23.26, 'pressure': 1017, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.69, 'pressure': 1010, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 21.7, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 31.26, 'pressure': 1011, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.24, 'pressure': 1009, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1023, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.4, 'pressure': 1023, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1018, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 13.29, 'pressure': 1021, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.54, 'pressure': 1006, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 8.36, 'pressure': 1016, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 17.12, 'pressure': 1023, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.29, 'pressure': 1015, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.12, 'pressure': 1019, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.21, 'pressure': 1019, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 23.94, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.93, 'pressure': 1023, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 12.73, 'pressure': 1020, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1010, 'humidity': 60, 'description': "u'broken clouds"}
