{'city': 'Seoul', 'temperature': 11.3, 'pressure': 1010, 'humidity': 97, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 16.11, 'pressure': 1016, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.33, 'pressure': 1019, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 16.24, 'pressure': 1014, 'humidity': 85, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 8, 'pressure': 1020, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 13.19, 'pressure': 1007, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.56, 'pressure': 1015, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.69, 'pressure': 1002, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.35, 'pressure': 986, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.11, 'pressure': 977, 'humidity': 84, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 11.29, 'pressure': 1022, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.18, 'pressure': 1009, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 19.11, 'pressure': 1014, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.29, 'pressure': 1011, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1018, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.95, 'pressure': 1017, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1012, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 23.21, 'pressure': 1007, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.88, 'pressure': 1007, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.31, 'pressure': 1006, 'humidity': 98, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1002, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.09, 'pressure': 1021, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.94, 'pressure': 1020, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.31, 'pressure': 1017, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.32, 'pressure': 1006, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 8.24, 'pressure': 986, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 11.52, 'pressure': 1007, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 19.43, 'pressure': 1018, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.6, 'pressure': 1011, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.26, 'pressure': 1012, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.02, 'pressure': 1021, 'humidity': 81, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.12, 'pressure': 998, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.09, 'pressure': 1021, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 11.02, 'pressure': 1015, 'humidity': 50, 'description': 'clear sky'}
