{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.61, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 10.72, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.9, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.53, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.72, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.2, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.17, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.33, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.13, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.2, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.77, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.16, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.73, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.38, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.75, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.83, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.65, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.49, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.04, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.99, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.94, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.44, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 10.14, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.53, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.33, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.45, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.86, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.9, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 11.21, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.66, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 22.46, 'pressure': 1013}
