{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.75, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 7.45, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.42, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.7, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.58, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.3, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.77, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.68, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.18, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.56, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.27, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.22, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.15, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 83, 'temperature': 9.1, 'pressure': 989}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.67, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.13, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.61, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.2, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.56, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.61, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.35, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.09, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 9.65, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.15, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.38, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.44, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.37, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.76, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 19.4, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.48, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 25.48, 'pressure': 1013}
