{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 89, 'temperature': 26.57, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.38, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.39, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 35.11, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.89, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.02, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.03, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.9, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 60, 'temperature': 20.56, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 18.86, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.21, 'pressure': 1020}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 25.93, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 35.37, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 34.85, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.06, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.34, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 88, 'temperature': 23.81, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 28.11, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 28.87, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.04, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.71, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.81, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 4.3, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 47, 'temperature': 22.99, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.28, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.32, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 34.34, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.85, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.3, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 75, 'temperature': 19.82, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 33.54, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.2, 'pressure': 1014}
