{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.51, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.75, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 2.58, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.01, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.07, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.96, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.85, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.3, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.39, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.31, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.35, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.04, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.75, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.06, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.28, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 26.81, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 31.3, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.51, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 13.22, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 26.22, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.42, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.48, 'pressure': 1009}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.75, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.89, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.72, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.66, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 17.02, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.64, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 16.71, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 41, 'temperature': 23.59, 'pressure': 1016}
