{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1030, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.22, 'pressure': 1014, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.43, 'pressure': 1020, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 17.28, 'pressure': 1004, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.77, 'pressure': 1002, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.22, 'pressure': 1007, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.92, 'pressure': 1003, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.53, 'pressure': 1008, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.85, 'pressure': 1016, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.47, 'pressure': 999, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.76, 'pressure': 1004, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.74, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 17.3, 'pressure': 1009, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1029, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.8, 'pressure': 1023, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1016, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 13.46, 'pressure': 1018, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.14, 'pressure': 1029, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 0, 'pressure': 1031, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 8.42, 'pressure': 1014, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 11.81, 'pressure': 1002, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1015, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.88, 'pressure': 1004, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1028, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 1009, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 14.56, 'pressure': 1010, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 13.61, 'pressure': 995, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 15.18, 'pressure': 1006, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.48, 'pressure': 1010, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.2, 'pressure': 1000, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 3.33, 'pressure': 1018, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.95, 'pressure': 999, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 16.64, 'pressure': 1012, 'humidity': 27, 'description': "u'clear sky"}
