{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.15, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 17.63, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.73, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.56, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.13, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.97, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.98, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.3, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.96, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.31, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.74, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.65, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.06, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.13, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 35.07, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 32.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 20.71, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.93, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.39, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.77, 'pressure': 997}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 88, 'temperature': 22, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.83, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.5, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.83, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.58, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.94, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.44, 'pressure': 1010}
