{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 22.74, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.02, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.88, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.37, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.5, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 100, 'temperature': 21.09, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 18, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.22, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.76, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.18, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.56, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.89, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.04, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 12.56, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.54, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.49, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 33.09, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.31, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.47, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 77, 'temperature': 18.37, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.92, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.82, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.79, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.76, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.74, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.12, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.29, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.12, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.69, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 14, 'pressure': 1014}
