{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.51, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.16, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -1.17, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 35, 'temperature': 27.09, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.4, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.9, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.93, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 59, 'temperature': 17.63, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 17.31, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.43, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.26, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.61, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 37.65, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.16, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.3, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.77, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.08, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 25.18, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 26.37, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 33, 'temperature': 20.83, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.37, 'pressure': 1009}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 7.56, 'pressure': 998}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 17.1, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.89, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.91, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.73, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.99, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 30.99, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 39, 'temperature': 22.42, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 25.8, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.26, 'pressure': 1012}
