{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.8, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 18.94, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 13.48, 'pressure': 1016}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 15.09, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.47, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 74, 'temperature': 13.26, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.33, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 18.48, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.91, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.1, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 14.09, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 25, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.3, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 46, 'temperature': 26.08, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.81, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.42, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.56, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 31.24, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.14, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 9.07, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 13.21, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 13.42, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.21, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.07, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.11, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.06, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.55, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.87, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.8, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.85, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.41, 'pressure': 1010}
