{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 22.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.88, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 1.03, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.66, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.8, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 63, 'temperature': 32.03, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.3, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.07, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.65, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.98, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.61, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.34, 'pressure': 1020}
{'city': 'Athens', 'description': u'light rain', 'humidity': 78, 'temperature': 23.56, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.77, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.67, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.15, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.78, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.55, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.88, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.42, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.4, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 24.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.96, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.6, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.16, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.32, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.74, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.95, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.61, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.03, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.53, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.54, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.89, 'pressure': 1008}
