{'city': 'Seoul', 'description': u'light rain', 'humidity': 79, 'temperature': 27.3, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.53, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.68, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.93, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.51, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.38, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 22, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 98, 'temperature': 17.21, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.53, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.61, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.09, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.67, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.34, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.64, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 22.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.2, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 32.22, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 64, 'temperature': 31.7, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.5, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 14.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.36, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.96, 'pressure': 998}
{'city': 'Oslo', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 16.74, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 85, 'temperature': 21.36, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 22.87, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.35, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.04, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.39, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.67, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.93, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.51, 'pressure': 1012}
