{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.34, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.02, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.15, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 19.27, 'pressure': 1015}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 88, 'temperature': 15.53, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.93, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.05, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.3, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 11.92, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 12.9, 'pressure': 999}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.76, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.88, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.56, 'pressure': 1010}
{'city': 'Budapest', 'description': u'fog', 'humidity': 86, 'temperature': 18.15, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.41, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.13, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 26.48, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.76, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.24, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.04, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.23, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 60, 'temperature': 21.06, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.01, 'pressure': 1001}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 12.71, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.25, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.35, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.61, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.21, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.65, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.38, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 15.33, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.55, 'pressure': 1012}
