{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 23.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.04, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 25.44, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.91, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.23, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.88, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.95, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.33, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.88, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.16, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.45, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 33.56, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.6, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.5, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.13, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.78, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.68, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 72, 'temperature': 30.33, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.23, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.08, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.73, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.35, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 7.11, 'pressure': 1025}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.04, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.24, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.67, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.54, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 25.56, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.12, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.58, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.49, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.77, 'pressure': 1015}
