{'city': 'Seoul', 'description': u'few clouds', 'humidity': 95, 'temperature': 25.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.3, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.36, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.25, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 18.28, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.38, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 64, 'temperature': 17.79, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 67, 'temperature': 19.82, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 19.14, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.92, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 19.32, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 16.83, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.27, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.75, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 17.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.54, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 33.05, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.96, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 27.97, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.56, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.92, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.94, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 18.5, 'pressure': 1001}
{'city': 'Wellington', 'description': u'haze', 'humidity': 83, 'temperature': 7.66, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20.9, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.87, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.04, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.92, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.08, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.52, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 15.82, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.88, 'pressure': 1013}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 18, 'temperature': 33.36, 'pressure': 1005}
