{'city': 'Seoul', 'description': u'mist', 'humidity': 85, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.06, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 6.59, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.39, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.74, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 26.22, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.52, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.71, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.51, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.41, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.65, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.52, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.04, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.42, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.11, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.68, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 88, 'temperature': 22.98, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 26.13, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 26.05, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.58, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 27, 'temperature': 26.22, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.59, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 9.39, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 10.94, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 90, 'temperature': 13.69, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.51, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.87, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.04, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.44, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 12.76, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.37, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.13, 'pressure': 1010}
