{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.71, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 15.28, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.31, 'pressure': 1021}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 28.94, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.41, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 18.22, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 62, 'temperature': 24.33, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.39, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.64, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.57, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 87, 'temperature': 19.28, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 29.61, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.73, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.06, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.58, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 19.99, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 26.7, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 25.2, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 24.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 42, 'temperature': 19.72, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.18, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 8.31, 'pressure': 982}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.39, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.37, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 27, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.83, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.1, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.58, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.63, 'pressure': 1003}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 72, 'temperature': 19.91, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 24.61, 'pressure': 1011}
