{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 20.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.96, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.61, 'pressure': 1025}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.26, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.41, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.91, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.22, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.47, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 100, 'temperature': 9.11, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.43, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.3, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.59, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.51, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.79, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.59, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.6, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.81, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.37, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 28.57, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.47, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.02, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.86, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.39, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.55, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 11.72, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.52, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.77, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.61, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.63, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.03, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.47, 'pressure': 1016}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 15.91, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.11, 'pressure': 1014}
