{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 33.97, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 23.53, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 71, 'temperature': 13.75, 'pressure': 1029}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.59, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.12, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.95, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 82, 'temperature': 17.74, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.75, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.95, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.46, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.85, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.13, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 32.01, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.6, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.82, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.25, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.54, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 54, 'temperature': 32.9, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.51, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 12.57, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.78, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 7.18, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.94, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 19.76, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.98, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.52, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.04, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.52, 'pressure': 1023}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.16, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.25, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.78, 'pressure': 1005}
