{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 61, 'temperature': 25.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 16.15, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 9.62, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.69, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.65, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.01, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.37, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.15, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.07, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.96, 'pressure': 1010}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 78, 'temperature': 19.64, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.79, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.41, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.47, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.79, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.29, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.21, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 19.22, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.29, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.29, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 26, 'temperature': 24.09, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 15.46, 'pressure': 1018}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 86, 'temperature': 14.14, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 15.67, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'mist', 'humidity': 92, 'temperature': 19.27, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.61, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 87, 'temperature': 18.84, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.83, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.32, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 55, 'temperature': 16.69, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.36, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.14, 'pressure': 1016}
