{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 23.19, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 26.86, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 5.94, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.84, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.2, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.1, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.54, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.38, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 15.95, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.18, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.98, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 20.72, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 29.4, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.01, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.84, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.84, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 35.44, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.89, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.12, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.71, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.36, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 21.07, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.36, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.44, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.67, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.5, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.92, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 77, 'temperature': 25.1, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.74, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.37, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 20.48, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.77, 'pressure': 1014}
