{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 22.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.45, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 84, 'temperature': 5.61, 'pressure': 1020}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 85, 'temperature': 20.43, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.43, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 64, 'temperature': 23.6, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 18.32, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.25, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.74, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.53, 'pressure': 986}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.77, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 81, 'temperature': 18.32, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.91, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.84, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 10.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.71, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.34, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.18, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 25.34, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 23.27, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.06, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 50, 'temperature': 22.46, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.3, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 5.97, 'pressure': 987}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.52, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.12, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.44, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.81, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.11, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.25, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.07, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.43, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.82, 'pressure': 1011}
