{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 31.79, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.8, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 9.81, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.32, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.73, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.89, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 70, 'temperature': 17.9, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 15.94, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.84, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.05, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.95, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 16.16, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.38, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.42, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.78, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.44, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.41, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.81, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 32.16, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.02, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.4, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 16.56, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 17.14, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 79, 'temperature': 18, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.24, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.83, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.04, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.29, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 20.16, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.67, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.58, 'pressure': 1008}
