{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.89, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.7, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 5.24, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.44, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.14, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.28, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.34, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.43, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.98, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.38, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 19.6, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.54, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.2, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.2, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.05, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.18, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.67, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.13, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 75, 'temperature': 28.27, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 18.93, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 25.73, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.54, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 9.83, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.43, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.93, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.46, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.91, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.15, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.34, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.44, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.86, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.24, 'pressure': 1015}
